model_name,base_log_path,data_path,width,height,num_class,num_workers,pin_memory,epochs,batch_size,learning_rate,momentum,weight_decay,margin,scale,step_size
arcface_SGD,./logs,/home/tomita/datasets/resize,144,144,40,8,TRUE,30,64,0.01,0.9,5.00E-04,14.3,64,20
arcface_SGD,./logs,/home/tomita/datasets/resize,144,144,40,8,TRUE,200,64,0.05,0.9,0.00E+00,28.6,64,20
arcface_SGD,./logs,/home/tomita/datasets/resize,144,144,40,8,TRUE,200,64,0.1,0.9,0.00E+00,28.6,64,20
arcface_SGD,./logs,/home/tomita/datasets/resize,144,144,40,8,TRUE,200,64,0.15,0.9,0.00E+00,28.6,64,20
arcface_SGD,./logs,/home/tomita/datasets/resize,144,144,40,8,TRUE,200,64,0.01,0.9,1.00E-06,28.6,64,20
arcface_SGD,./logs,/home/tomita/datasets/resize,144,144,40,8,TRUE,200,64,0.05,0.9,1.00E-06,28.6,64,20
arcface_SGD,./logs,/home/tomita/datasets/resize,144,144,40,8,TRUE,200,64,0.1,0.9,1.00E-06,28.6,64,20
arcface_SGD,./logs,/home/tomita/datasets/resize,144,144,40,8,TRUE,200,64,0.15,0.9,1.00E-06,28.6,64,20
arcface_SGD,./logs,/home/tomita/datasets/resize,144,144,40,8,TRUE,200,64,0.01,0.9,5.00E-04,28.6,64,20
arcface_SGD,./logs,/home/tomita/datasets/resize,144,144,40,8,TRUE,200,64,0.05,0.9,5.00E-04,28.6,64,20
arcface_SGD,./logs,/home/tomita/datasets/resize,144,144,40,8,TRUE,200,64,0.1,0.9,5.00E-04,28.6,64,20
arcface_SGD,./logs,/home/tomita/datasets/resize,144,144,40,8,TRUE,200,64,0.15,0.9,5.00E-04,28.6,64,20
arcface_SGD,./logs,/home/tomita/datasets/resize,144,144,40,8,TRUE,200,64,0.01,0.9,1.00E-05,28.6,64,20
arcface_SGD,./logs,/home/tomita/datasets/resize,144,144,40,8,TRUE,200,64,0.05,0.9,1.00E-05,28.6,64,20
arcface_SGD,./logs,/home/tomita/datasets/resize,144,144,40,8,TRUE,200,64,0.1,0.9,1.00E-05,28.6,64,20
arcface_SGD,./logs,/home/tomita/datasets/resize,144,144,40,8,TRUE,200,64,0.15,0.9,1.00E-05,28.6,64,20
arcface_SGD,./logs,/home/tomita/datasets/resize,144,144,40,8,TRUE,200,64,0.01,0.9,0.00E+00,14.3,64,20
arcface_SGD,./logs,/home/tomita/datasets/resize,144,144,40,8,TRUE,200,64,0.05,0.9,0.00E+00,14.3,64,20
arcface_SGD,./logs,/home/tomita/datasets/resize,144,144,40,8,TRUE,200,64,0.1,0.9,0.00E+00,14.3,64,20
arcface_SGD,./logs,/home/tomita/datasets/resize,144,144,40,8,TRUE,200,64,0.15,0.9,0.00E+00,14.3,64,20
arcface_SGD,./logs,/home/tomita/datasets/resize,144,144,40,8,TRUE,200,64,0.01,0.9,1.00E-06,14.3,64,20
arcface_SGD,./logs,/home/tomita/datasets/resize,144,144,40,8,TRUE,200,64,0.05,0.9,1.00E-06,14.3,64,20
arcface_SGD,./logs,/home/tomita/datasets/resize,144,144,40,8,TRUE,200,64,0.1,0.9,1.00E-06,14.3,64,20
arcface_SGD,./logs,/home/tomita/datasets/resize,144,144,40,8,TRUE,200,64,0.15,0.9,1.00E-06,14.3,64,20
arcface_SGD,./logs,/home/tomita/datasets/resize,144,144,40,8,TRUE,200,64,0.01,0.9,5.00E-04,14.3,64,20
arcface_SGD,./logs,/home/tomita/datasets/resize,144,144,40,8,TRUE,200,64,0.05,0.9,5.00E-04,14.3,64,20
arcface_SGD,./logs,/home/tomita/datasets/resize,144,144,40,8,TRUE,200,64,0.1,0.9,5.00E-04,14.3,64,20
arcface_SGD,./logs,/home/tomita/datasets/resize,144,144,40,8,TRUE,200,64,0.15,0.9,5.00E-04,14.3,64,20
arcface_SGD,./logs,/home/tomita/datasets/resize,144,144,40,8,TRUE,200,64,0.01,0.9,1.00E-05,14.3,64,20
arcface_SGD,./logs,/home/tomita/datasets/resize,144,144,40,8,TRUE,200,64,0.05,0.9,1.00E-05,14.3,64,20
arcface_SGD,./logs,/home/tomita/datasets/resize,144,144,40,8,TRUE,200,64,0.1,0.9,1.00E-05,14.3,64,20
arcface_SGD,./logs,/home/tomita/datasets/resize,144,144,40,8,TRUE,200,64,0.15,0.9,1.00E-05,14.3,64,20
arcface_SGD,./logs,/home/tomita/datasets/resize,144,144,40,8,TRUE,200,64,0.01,0.9,0.00E+00,28.6,128,20
arcface_SGD,./logs,/home/tomita/datasets/resize,144,144,40,8,TRUE,200,64,0.05,0.9,0.00E+00,28.6,128,20
arcface_SGD,./logs,/home/tomita/datasets/resize,144,144,40,8,TRUE,200,64,0.1,0.9,0.00E+00,28.6,128,20
arcface_SGD,./logs,/home/tomita/datasets/resize,144,144,40,8,TRUE,200,64,0.15,0.9,0.00E+00,28.6,128,20
arcface_SGD,./logs,/home/tomita/datasets/resize,144,144,40,8,TRUE,200,64,0.01,0.9,1.00E-06,28.6,128,20
arcface_SGD,./logs,/home/tomita/datasets/resize,144,144,40,8,TRUE,200,64,0.05,0.9,1.00E-06,28.6,128,20
arcface_SGD,./logs,/home/tomita/datasets/resize,144,144,40,8,TRUE,200,64,0.1,0.9,1.00E-06,28.6,128,20
arcface_SGD,./logs,/home/tomita/datasets/resize,144,144,40,8,TRUE,200,64,0.15,0.9,1.00E-06,28.6,128,20
arcface_SGD,./logs,/home/tomita/datasets/resize,144,144,40,8,TRUE,200,64,0.01,0.9,5.00E-04,28.6,128,20
arcface_SGD,./logs,/home/tomita/datasets/resize,144,144,40,8,TRUE,200,64,0.05,0.9,5.00E-04,28.6,128,20
arcface_SGD,./logs,/home/tomita/datasets/resize,144,144,40,8,TRUE,200,64,0.1,0.9,5.00E-04,28.6,128,20
